insert into cidade (codigo,descricao,uf,ativo) values
('5003801','Fátima do Sul                   ','MS'    ,'t'),
('5004007','Glória de Dourados              ','MS'    ,'t'),
('5004106','Guia Lopes da Laguna            ','MS'    ,'t'),
('5004304','Iguatemi                        ','MS'    ,'t'),
('5004403','Inocência                       ','MS'    ,'t'),
('5004502','Itaporã                         ','MS'    ,'t'),
('5004601','Itaquiraí                       ','MS'    ,'t'),
('5004700','Ivinhema                        ','MS'    ,'t'),
('5004809','Japorã                          ','MS'    ,'t'),
('5004908','Jaraguari                       ','MS'    ,'t'),
('5005004','Jardim                          ','MS'    ,'t'),
('5005103','Jateí                           ','MS'    ,'t'),
('5005152','Juti                            ','MS'    ,'t'),
('5005202','Ladário                         ','MS'    ,'t'),
('5005251','Laguna Carapã                   ','MS'    ,'t'),
('5005400','Maracaju                        ','MS'    ,'t'),
('5005608','Miranda                         ','MS'    ,'t'),
('5005681','Mundo Novo                      ','MS'    ,'t'),
('5005707','Naviraí                         ','MS'    ,'t'),
('5005806','Nioaque                         ','MS'    ,'t'),
('5006002','Nova Alvorada do Sul            ','MS'    ,'t'),
('5006200','Nova Andradina                  ','MS'    ,'t'),
('5006259','Novo Horizonte do Sul           ','MS'    ,'t'),
('5006309','Paranaíba                       ','MS'    ,'t'),
('5006358','Paranhos                        ','MS'    ,'t'),
('5006408','Pedro Gomes                     ','MS'    ,'t'),
('5006606','Ponta Porã                      ','MS'    ,'t'),
('5006903','Porto Murtinho                  ','MS'    ,'t'),
('5007109','Ribas do Rio Pardo              ','MS'    ,'t'),
('5007208','Rio Brilhante                   ','MS'    ,'t'),
('5007307','Rio Negro                       ','MS'    ,'t'),
('5007406','Rio Verde de Mato Grosso        ','MS'    ,'t'),
('5007505','Rochedo                         ','MS'    ,'t'),
('5007554','Santa Rita do Pardo             ','MS'    ,'t'),
('5007695','São Gabriel do Oeste            ','MS'    ,'t'),
('5007703','Sete Quedas                     ','MS'    ,'t'),
('5007802','Selvíria                        ','MS'    ,'t'),
('5007901','Sidrolândia                     ','MS'    ,'t'),
('5007935','Sonora                          ','MS'    ,'t'),
('5007950','Tacuru                          ','MS'    ,'t'),
('5007976','Taquarussu                      ','MS'    ,'t'),
('5008008','Terenos                         ','MS'    ,'t'),
('5008305','Três Lagoas                     ','MS'    ,'t'),
('5008404','Vicentina                       ','MS'    ,'t'),
('5100102','Acorizal                        ','MT'    ,'t'),
('5100201','Água Boa                        ','MT'    ,'t'),
('5100250','Alta Floresta                   ','MT'    ,'t'),
('5100300','Alto Araguaia                   ','MT'    ,'t'),
('5100359','Alto Boa Vista                  ','MT'    ,'t'),
('5100409','Alto Garças                     ','MT'    ,'t'),
('5100508','Alto Paraguai                   ','MT'    ,'t'),
('5100607','Alto Taquari                    ','MT'    ,'t'),
('5100805','Apiacás                         ','MT'    ,'t'),
('5101001','Araguaiana                      ','MT'    ,'t'),
('5101209','Araguainha                      ','MT'    ,'t'),
('5101258','Araputanga                      ','MT'    ,'t'),
('5101308','Arenápolis                      ','MT'    ,'t'),
('5101407','Aripuanã                        ','MT'    ,'t'),
('5101605','Barão de Melgaço                ','MT'    ,'t'),
('5101704','Barra do Bugres                 ','MT'    ,'t'),
('5101803','Barra do Garças                 ','MT'    ,'t'),
('5101852','Bom Jesus do Araguaia           ','MT'    ,'t'),
('5101902','Brasnorte                       ','MT'    ,'t'),
('5102504','Cáceres                         ','MT'    ,'t'),
('5102603','Campinápolis                    ','MT'    ,'t'),
('5102637','Campo Novo do Parecis           ','MT'    ,'t'),
('5102678','Campo Verde                     ','MT'    ,'t'),
('5102686','Campos de Júlio                 ','MT'    ,'t'),
('5102694','Canabrava do Norte              ','MT'    ,'t'),
('5102702','Canarana                        ','MT'    ,'t'),
('5102793','Carlinda                        ','MT'    ,'t'),
('5102850','Castanheira                     ','MT'    ,'t'),
('5103007','Chapada dos Guimarães           ','MT'    ,'t'),
('5103056','Cláudia                         ','MT'    ,'t'),
('5103106','Cocalinho                       ','MT'    ,'t'),
('5103205','Colíder                         ','MT'    ,'t'),
('5103254','Colniza                         ','MT'    ,'t'),
('5103304','Comodoro                        ','MT'    ,'t'),
('5103353','Confresa                        ','MT'    ,'t'),
('5103361','Conquista do Oeste               ','MT'    ,'t'),
('5103379','Cotriguaçu                      ','MT'    ,'t'),
('5103403','Cuiabá                          ','MT'    ,'t'),
('5103437','Curvelândia                     ','MT'    ,'t'),
('5103452','Denise                          ','MT'    ,'t'),
('5103502','Diamantino                      ','MT'    ,'t'),
('5103601','Dom Aquino                      ','MT'    ,'t'),
('5103700','Feliz Natal                     ','MT'    ,'t'),
('5103809','Figueirópolis do Oeste           ','MT'    ,'t'),
('5103858','Gaúcha do Norte                 ','MT'    ,'t'),
('5103908','General Carneiro                ','MT'    ,'t'),
('5103957','Glória do Oeste                  ','MT'    ,'t'),
('5104104','Guarantã do Norte               ','MT'    ,'t'),
('5104203','Guiratinga                      ','MT'    ,'t'),
('5104500','Indiavaí                        ','MT'    ,'t'),
('5104559','Itaúba                          ','MT'    ,'t'),
('5104609','Itiquira                        ','MT'    ,'t'),
('5104807','Jaciara                         ','MT'    ,'t'),
('5104906','Jangada                         ','MT'    ,'t'),
('5105002','Jauru                           ','MT'    ,'t'),
('5105101','Juara                           ','MT'    ,'t'),
('5105150','Juína                           ','MT'    ,'t'),
('5105176','Juruena                         ','MT'    ,'t'),
('5105200','Juscimeira                      ','MT'    ,'t'),
('5105234','Lambari do Oeste                 ','MT'    ,'t'),
('5105259','Lucas do Rio Verde              ','MT'    ,'t'),
('5105309','Luciára                         ','MT'    ,'t'),
('5105507','Vila Bela da Santíssima Trindade','MT'    ,'t'),
('5105580','Marcelândia                     ','MT'    ,'t'),
('5105606','Matupá                          ','MT'    ,'t'),
('5105622','Mirassol do Oeste                ','MT'    ,'t'),
('5105903','Nobres                          ','MT'    ,'t'),
('5106000','Nortelândia                     ','MT'    ,'t'),
('5106109','Nossa Senhora do Livramento     ','MT'    ,'t'),
('5106158','Nova Bandeirantes               ','MT'    ,'t'),
('5106174','Nova Nazaré                     ','MT'    ,'t'),
('5106182','Nova Lacerda                    ','MT'    ,'t'),
('5106190','Nova Santa Helena               ','MT'    ,'t'),
('5106208','Nova Brasilândia                ','MT'    ,'t'),
('5106216','Nova Canaã do Norte             ','MT'    ,'t'),
('5106224','Nova Mutum                      ','MT'    ,'t'),
('5106232','Nova Olímpia                    ','MT'    ,'t'),
('5106240','Nova Ubiratã                    ','MT'    ,'t'),
('5106257','Nova Xavantina                  ','MT'    ,'t'),
('5106265','Novo Mundo                      ','MT'    ,'t'),
('5106273','Novo Horizonte do Norte         ','MT'    ,'t'),
('5106281','Novo São Joaquim                ','MT'    ,'t'),
('5106299','Paranaíta                       ','MT'    ,'t'),
('5106307','Paranatinga                     ','MT'    ,'t'),
('5106315','Novo Santo Antônio              ','MT'    ,'t'),
('5106372','Pedra Preta                     ','MT'    ,'t'),
('5106422','Peixoto de Azevedo              ','MT'    ,'t'),
('5106455','Planalto da Serra               ','MT'    ,'t'),
('5106505','Poconé                          ','MT'    ,'t'),
('5106653','Pontal do Araguaia              ','MT'    ,'t'),
('5106703','Ponte Branca                    ','MT'    ,'t'),
('5106752','Pontes e Lacerda                ','MT'    ,'t'),
('5106778','Porto Alegre do Norte           ','MT'    ,'t'),
('5106802','Porto dos Gaúchos               ','MT'    ,'t'),
('5106828','Porto Esperidião                ','MT'    ,'t'),
('5106851','Porto Estrela                   ','MT'    ,'t'),
('5107008','Poxoréo                         ','MT'    ,'t'),
('5107040','Primavera do Leste              ','MT'    ,'t'),
('5107065','Querência                       ','MT'    ,'t'),
('5107107','São José dos Quatro Marcos      ','MT'    ,'t'),
('5107156','Reserva do Cabaçal              ','MT'    ,'t'),
('5107180','Ribeirão Cascalheira            ','MT'    ,'t'),
('5107198','Ribeirãozinho                   ','MT'    ,'t'),
('5107206','Rio Branco                      ','MT'    ,'t'),
('5107248','Santa Carmem                    ','MT'    ,'t'),
('5107263','Santo Afonso                    ','MT'    ,'t'),
('5107297','São José do Povo                ','MT'    ,'t'),
('5107305','São José do Rio Claro           ','MT'    ,'t'),
('5107354','São José do Xingu               ','MT'    ,'t'),
('5107404','São Pedro da Cipa               ','MT'    ,'t'),
('5107578','Rondolândia                     ','MT'    ,'t'),
('5107602','Rondonópolis                    ','MT'    ,'t'),
('5107701','Rosário Oeste                   ','MT'    ,'t'),
('5107743','Santa Cruz do Xingu             ','MT'    ,'t'),
('5107750','Salto do Céu                    ','MT'    ,'t'),
('5107768','Santa Rita do Trivelato         ','MT'    ,'t'),
('5107776','Santa Terezinha                 ','MT'    ,'t'),
('5107792','Santo Antônio do Leste          ','MT'    ,'t'),
('5107800','Santo Antônio do Leverger       ','MT'    ,'t'),
('5107859','São Félix do Araguaia           ','MT'    ,'t'),
('5107875','Sapezal                         ','MT'    ,'t'),
('5107883','Serra Nova Dourada              ','MT'    ,'t'),
('5107909','Sinop                           ','MT'    ,'t'),
('5107925','Sorriso                         ','MT'    ,'t'),
('5107941','Tabaporã                        ','MT'    ,'t'),
('5107958','Tangará da Serra                ','MT'    ,'t'),
('5108006','Tapurah                         ','MT'    ,'t'),
('5108055','Terra Nova do Norte             ','MT'    ,'t'),
('5108105','Tesouro                         ','MT'    ,'t'),
('5108204','Torixoréu                       ','MT'    ,'t'),
('5108303','União do Sul                    ','MT'    ,'t'),
('5108352','Vale de São Domingos            ','MT'    ,'t'),
('5108402','Várzea Grande                   ','MT'    ,'t'),
('5108501','Vera                            ','MT'    ,'t'),
('5108600','Vila Rica                       ','MT'    ,'t'),
('5108808','Nova Guarita                    ','MT'    ,'t'),
('5108857','Nova Marilândia                 ','MT'    ,'t'),
('5108907','Nova Maringá                    ','MT'    ,'t'),
('5108956','Nova Monte Verde                ','MT'    ,'t'),
('5200050','Abadia de Goiás                 ','GO'    ,'t'),
('5200100','Abadiânia                       ','GO'    ,'t'),
('5200134','Acreúna                         ','GO'    ,'t'),
('5200159','Adelândia                       ','GO'    ,'t'),
('5200175','Água Fria de Goiás              ','GO'    ,'t'),
('5200209','Água Limpa                      ','GO'    ,'t'),
('5200258','Águas Lindas de Goiás           ','GO'    ,'t'),
('5200308','Alexânia                        ','GO'    ,'t'),
('5200506','Aloândia                        ','GO'    ,'t'),
('5200555','Alto Horizonte                  ','GO'    ,'t'),
('5200605','Alto Paraíso de Goiás           ','GO'    ,'t'),
('5200803','Alvorada do Norte               ','GO'    ,'t'),
('5200829','Amaralina                       ','GO'    ,'t'),
